,drug_name,in_vitro,in_vivo,other,clinical_trial,clinical_case_report,clinical_observational,effective,inconclusive,no_effect,detrimental,number_studies,overall_score,disease
9,amifostine,0,1,0,1,0,0,0,2,0,0,2,-2.3333333333333335,"cancer (not specific), Diffuse intrahepatic tumors"
112,alpha-tocopherol,0,0,0,1,0,1,0,2,0,0,2,-2.666666666666667,skin cancer
92,tocilizumab,0,0,0,0,0,1,0,0,0,1,1,-3.0,skin cancer/hematologic malignant neoplasm
271,beta-carotene,0,0,0,0,0,1,0,0,0,1,1,-3.0,cancer (not specific)
220,didanosine,0,0,0,0,0,1,0,0,0,1,1,-3.0,cancer not specific
63,coal tar,0,0,0,0,0,1,0,0,0,1,1,-3.0,bladder cancer
204,cyproterone acetate,0,0,0,1,0,1,0,0,1,1,2,-4.666666666666667,"prostate cancer, meningiomas"
210,darbepoetin alfa,0,0,0,1,0,0,0,0,0,1,1,-5.0,squamous cell carcinoma
135,pegylated arginine deiminase,0,0,0,1,0,0,0,0,0,1,1,-5.0,ASS1-deficient malignant pleural mesothelioma
244,epoetin alfa,0,0,0,4,0,0,0,2,2,0,4,-6.666666666666667,"head and neck cancer, non-small cell lung cancer, breast cancer"
